Customer_ID,Recency,Frequency,Monetary,Avg_Order_Value,Total_Quantity,Fav_Category,Region,Churned
C0506,45,3,2232,744.0,5,Electronics,North,0
C0507,0,3,3710,1236.6666666666667,5,Electronics,East,0
C0508,9,5,6919,1383.8,9,Electronics,North,0
C0509,73,5,3720,744.0,10,Accessories,North,0
C0510,0,2,1876,938.0,2,Electronics,North,0
C0511,20,12,12373,1031.0833333333333,20,Electronics,West,0
C0512,27,4,7063,1765.75,10,Electronics,East,0
C0513,52,4,5370,1342.5,7,Electronics,West,0
C0514,4,5,4400,880.0,11,Electronics,North,0
C0515,28,7,5706,815.1428571428571,10,Accessories,South,0
C0516,11,8,8375,1046.875,13,Electronics,East,0
C0517,147,4,6693,1673.25,8,Office,North,1
C0518,68,3,1071,357.0,5,Electronics,East,0
C0519,32,6,7846,1307.6666666666667,13,Accessories,East,0
C0520,35,3,3610,1203.3333333333333,5,Electronics,North,0
C0521,84,7,9699,1385.5714285714287,12,Accessories,North,0
C0522,7,9,10152,1128.0,20,Electronics,North,0
C0523,6,9,9597,1066.3333333333333,18,Electronics,South,0
C0524,91,3,2601,867.0,4,Accessories,East,1
C0525,19,7,11798,1685.4285714285713,15,Accessories,West,0
C0526,31,4,5098,1274.5,8,Electronics,South,0
C0527,73,8,11313,1414.125,19,Accessories,East,0
C0528,27,8,7179,897.375,17,Electronics,West,0
C0529,43,4,3849,962.25,8,Office,South,0
C0530,11,7,3792,541.7142857142857,10,Electronics,East,0
C0531,75,2,3368,1684.0,4,Electronics,South,0
C0532,76,8,7284,910.5,16,Office,North,0
C0533,25,5,6632,1326.4,9,Electronics,East,0
C0534,124,4,7422,1855.5,11,Electronics,East,1
C0535,212,4,2704,676.0,7,Accessories,East,1
C0537,75,11,12866,1169.6363636363637,22,Electronics,East,0
C0538,73,6,7219,1203.1666666666667,14,Electronics,East,0
C0539,138,2,2292,1146.0,3,Accessories,South,1
C0540,4,9,10843,1204.7777777777778,18,Accessories,East,0
C0541,60,4,3237,809.25,10,Electronics,East,0
C0542,58,6,7773,1295.5,13,Electronics,West,0
C0543,50,5,6237,1247.4,12,Accessories,East,0
C0544,13,4,4987,1246.75,9,Electronics,West,0
C0545,104,3,4028,1342.6666666666667,6,Electronics,East,1
C0546,61,5,4857,971.4,10,Electronics,East,0
C0547,79,10,9305,930.5,22,Electronics,East,0
C0548,37,5,10867,2173.4,11,Accessories,West,0
C0549,13,4,5798,1449.5,7,Electronics,West,0
C0550,8,6,10160,1693.3333333333333,14,Electronics,West,0
C0551,88,4,7206,1801.5,10,Accessories,South,0
C0552,2,4,3222,805.5,4,Electronics,East,0
C0553,47,6,7148,1191.3333333333333,12,Electronics,East,0
C0554,11,5,9027,1805.4,12,Electronics,East,0
C0555,72,4,3407,851.75,5,Electronics,East,0
C0556,9,3,7788,2596.0,7,Electronics,West,0
C0557,108,2,1220,610.0,3,Accessories,East,1
C0558,37,6,6008,1001.3333333333334,13,Electronics,East,0
C0559,4,3,4012,1337.3333333333333,8,Accessories,South,0
C0560,117,6,8427,1404.5,14,Electronics,South,1
C0561,63,5,8857,1771.4,11,Electronics,West,0
C0562,28,5,6311,1262.2,9,Electronics,East,0
C0563,1,6,7547,1257.8333333333333,13,Electronics,East,0
C0564,94,1,1954,1954.0,2,Office,North,1
C0565,152,3,4210,1403.3333333333333,7,Electronics,East,1
C0566,22,8,8844,1105.5,15,Electronics,North,0
C0567,28,8,12695,1586.875,15,Electronics,East,0
C0568,87,4,6406,1601.5,8,Electronics,North,0
C0569,55,5,6938,1387.6,9,Accessories,South,0
C0570,42,5,5805,1161.0,10,Electronics,East,0
C0571,61,6,5577,929.5,10,Electronics,South,0
C0572,115,3,6407,2135.6666666666665,8,Electronics,West,1
C0573,92,6,6763,1127.1666666666667,11,Accessories,South,1
C0574,79,4,5364,1341.0,8,Accessories,East,0
C0575,69,9,12810,1423.3333333333333,20,Electronics,North,0
C0576,133,5,9440,1888.0,13,Electronics,South,1
C0577,21,5,4044,808.8,9,Electronics,East,0
C0578,44,7,11684,1669.142857142857,16,Electronics,East,0
C0579,22,8,12742,1592.75,20,Electronics,North,0
C0580,10,4,5881,1470.25,8,Electronics,South,0
C0581,14,5,11689,2337.8,14,Electronics,West,0
C0582,232,3,2191,730.3333333333334,4,Electronics,East,1
C0583,3,6,4306,717.6666666666666,7,Electronics,South,0
C0584,39,4,6724,1681.0,7,Electronics,South,0
C0585,60,3,2121,707.0,4,Electronics,North,0
C0586,0,3,932,310.6666666666667,5,Electronics,North,0
C0587,25,8,12008,1501.0,17,Electronics,West,0
C0588,220,2,643,321.5,2,Electronics,North,1
C0589,177,4,2781,695.25,4,Electronics,North,1
C0590,29,10,11593,1159.3,20,Electronics,South,0
C0591,195,4,6732,1683.0,8,Electronics,East,1
C0592,73,6,7229,1204.8333333333333,11,Electronics,South,0
C0593,9,3,6515,2171.6666666666665,7,Electronics,East,0
C0594,74,5,7372,1474.4,12,Electronics,East,0
C0595,186,2,3552,1776.0,6,Accessories,South,1
C0596,317,2,1283,641.5,2,Accessories,East,1
C0597,92,2,3309,1654.5,6,Accessories,North,1
C0598,29,5,3990,798.0,9,Electronics,South,0
C0599,56,3,4358,1452.6666666666667,5,Accessories,East,0
C0600,52,2,2271,1135.5,3,Electronics,North,0
